TimeStamp,ax,ay,az,gx,gy,gz,mx,my,mz
5630.3877,792.39,-106.201,650.504,-1137.5,-5740.0,927.5,-155.04,65.36,-252.32
5630.4377,793.0,-102.419,650.077,-1487.5,-5232.5,778.75,-144.4,77.52,-250.8
5630.4877,790.072,-100.711,650.809,-2073.75,-5232.5,647.5,-161.12,69.92,-250.8
5630.5377,786.778,-106.018,648.857,-2170.0,-4970.0,507.5,-161.12,76.0,-237.12
5630.5877,803.004,-112.484,652.944,-962.5,-4961.25,-17.5,-161.12,72.96,-246.24
5630.6377,796.904,-104.493,656.177,-227.5,-3955.0,385.0,-158.08,66.88,-246.24
5630.6877,778.299,-95.892,650.87,-1723.75,-3666.25,796.25,-165.68,76.0,-243.2
5630.7377,786.534,-108.946,656.909,-2003.75,-5101.25,971.25,-174.8,69.92,-238.64
5630.7877,789.584,-109.007,656.726,-1032.5,-4751.25,-358.75,-156.56,77.52,-232.56
5630.8377,783.667,-103.029,651.846,-1828.75,-5066.25,437.5,-155.04,65.36,-252.32
5630.8877,789.889,-104.92,660.63,-866.25,-5390.0,105.0,-153.52,69.92,-240.16
5630.9377,782.813,-97.417,653.615,-1610.0,-5652.5,-105.0,-158.08,63.84,-256.88
5630.9877,786.534,-102.785,650.687,-2345.0,-6702.5,105.0,-170.24,69.92,-244.72
5631.0377,793.305,-107.238,655.689,-2073.75,-5783.75,-183.75,-153.52,71.44,-232.56
5631.0877,792.146,-104.31,651.785,-1470.0,-5521.25,848.75,-168.72,63.84,-241.68
5631.1377,789.218,-108.58,650.26,-1146.25,-5740.0,1093.75,-139.84,72.96,-243.2
5631.1877,789.34,-104.066,649.284,-1303.75,-6265.0,691.25,-153.52,71.44,-259.92
5631.2377,799.222,-105.164,647.149,-1557.5,-6203.75,35.0,-159.6,76.0,-237.12
5631.2877,799.222,-103.761,649.833,-1417.5,-5153.75,-131.25,-162.64,86.64,-247.76
5631.3377,795.867,-102.846,646.905,-1478.75,-4305.0,533.75,-139.84,65.36,-247.76
5631.3877,793.305,-105.042,650.931,-1811.25,-4690.0,1111.25,-156.56,66.88,-240.16
5631.4377,801.906,-107.238,656.482,-1330.0,-3858.75,78.75,-158.08,57.76,-241.68
5631.4877,782.142,-102.724,649.345,-1680.0,-2887.5,236.25,-152.0,76.0,-240.16
5631.5377,777.323,-103.822,649.345,-1671.25,-4978.75,-131.25,-156.56,68.4,-253.84
5631.5877,790.194,-104.676,657.824,-1828.75,-5398.75,175.0,-159.6,65.36,-243.2
5631.6377,781.471,-99.918,651.175,-1767.5,-4795.0,682.5,-161.12,63.84,-240.16
5631.6877,785.253,-103.883,653.554,-1968.75,-6203.75,533.75,-164.16,82.08,-244.72
5631.7377,794.159,-102.968,655.14,-1540.0,-5705.0,446.25,-148.96,72.96,-243.2
5631.7877,789.584,-102.907,648.552,-1636.25,-5713.75,647.5,-153.52,72.96,-247.76
5631.8378,793.061,-106.506,652.761,-1767.5,-5853.75,1513.75,-147.44,66.88,-237.12
5631.8877,795.379,-103.578,654.652,-1023.75,-4707.5,988.75,-153.52,74.48,-235.6
5631.9377,788.852,-101.26,650.199,-1811.25,-4882.5,673.75,-144.4,66.88,-238.64
5631.9877,789.462,-109.129,650.382,-1688.75,-5180.0,341.25,-150.48,74.48,-241.68
5632.0377,790.865,-103.029,651.541,-1575.0,-4917.5,122.5,-142.88,72.96,-256.88
5632.0877,789.645,-103.761,652.883,-1662.5,-4366.25,717.5,-171.76,62.32,-252.32
5632.1377,786.656,-106.262,649.955,-1890.0,-5206.25,787.5,-148.96,59.28,-231.04
5632.1877,790.987,-106.323,649.528,-1435.0,-4830.0,183.75,-171.76,69.92,-255.36
5632.2377,797.392,-110.41,655.201,-1522.5,-5258.75,481.25,-170.24,80.56,-255.36
5632.2877,795.44,-100.284,655.323,-1408.75,-3115.0,131.25,-161.12,62.32,-237.12
5632.3377,779.397,-100.772,653.615,-1732.5,-3622.5,770.0,-153.52,77.52,-255.36
5632.3877,780.251,-106.323,655.079,-1898.75,-5923.75,1557.5,-155.04,74.48,-235.6
5632.4377,792.695,-107.665,658.678,-1190.0,-5600.0,1181.25,-170.24,76.0,-243.2
5632.4877,789.096,-108.763,650.321,-1636.25,-5188.75,1163.75,-153.52,79.04,-240.16
5632.5377,792.39,-105.469,653.066,-1198.75,-5801.25,131.25,-148.96,74.48,-252.32
5632.5877,789.645,-103.09,650.199,-1828.75,-5381.25,551.25,-173.28,71.44,-255.36
5632.6377,788.059,-112.423,651.907,-2038.75,-5495.0,953.75,-159.6,62.32,-238.64
5632.6877,795.257,-111.081,653.859,-971.25,-4847.5,490.0,-168.72,71.44,-250.8
5632.7377,792.207,-105.591,652.09,-1172.5,-4051.25,682.5,-171.76,59.28,-246.24
5632.7877,784.704,-113.277,653.249,-1382.5,-4620.0,857.5,-155.04,79.04,-250.8
5632.8377,788.791,-110.227,653.188,-1120.0,-5005.0,761.25,-156.56,62.32,-249.28
5632.8877,791.292,-108.275,653.432,-1417.5,-4908.75,332.5,-158.08,72.96,-241.68
5632.9377,785.802,-105.164,653.066,-1820.0,-4873.75,262.5,-150.48,77.52,-249.28
5632.9877,789.767,-110.227,656.848,-1618.75,-4926.25,-26.25,-153.52,71.44,-255.36
5633.0377,789.34,-106.018,652.822,-1443.75,-4803.75,350.0,-165.68,69.92,-246.24
5633.0877,788.73,-104.31,654.103,-1443.75,-4672.5,796.25,-155.04,69.92,-256.88
5633.1377,781.898,-109.007,650.443,-1872.5,-5530.0,1067.5,-155.04,74.48,-237.12
5633.1877,799.832,-108.275,658.068,-665.0,-4506.25,-1041.25,-164.16,69.92,-237.12
5633.2377,793.488,-99.613,657.031,-1461.25,-3473.75,-166.25,-162.64,74.48,-250.8
5633.2877,775.432,-106.872,651.846,-2415.0,-4313.75,446.25,-155.04,69.92,-224.96
5633.3377,786.168,-113.948,659.837,-1163.75,-5670.0,665.0,-165.68,82.08,-231.04
5633.3877,788.913,-106.14,657.946,-472.5,-5512.5,516.25,-153.52,74.48,-244.72
5633.4377,782.63,-104.127,652.883,-1680.0,-6142.5,840.0,-148.96,72.96,-241.68
5633.4877,790.926,-107.482,653.554,-1671.25,-6055.0,586.25,-155.04,62.32,-249.28
5633.5377,787.327,-107.177,652.273,-1723.75,-5722.5,586.25,-148.96,71.44,-249.28
5633.5877,789.035,-107.177,653.005,-1470.0,-5626.25,892.5,-159.6,77.52,-253.84
5633.6377,794.769,-106.262,654.591,-1531.25,-5276.25,621.25,-171.76,83.6,-252.32
5633.6877,787.388,-107.482,652.761,-1723.75,-4908.75,1041.25,-156.56,71.44,-243.2
5633.7377,784.704,-111.691,647.881,-1513.75,-5337.5,892.5,-155.04,65.36,-241.68
5633.7877,787.876,-111.203,651.053,-1277.5,-5495.0,1417.5,-155.04,80.56,-235.6
5633.8377,789.401,-106.872,650.443,-1487.5,-5250.0,778.75,-152.0,82.08,-240.16
5633.8877,791.048,-107.909,654.286,-2047.5,-5066.25,192.5,-148.96,62.32,-234.08
5633.9377,788.852,-110.654,653.005,-2030.0,-4996.25,201.25,-153.52,76.0,-250.8
5633.9877,786.656,-110.715,648.369,-1601.25,-5407.5,236.25,-170.24,65.36,-226.48
5634.0377,790.011,-111.569,648.613,-1470.0,-5862.5,840.0,-156.56,62.32,-237.12
5634.0877,801.723,-109.251,657.946,-1286.25,-4191.25,437.5,-155.04,63.84,-243.2
5634.1377,784.033,-107.299,653.127,-1846.25,-3465.0,-78.75,-153.52,79.04,-249.28
5634.1877,780.312,-107.482,652.212,-1942.5,-4830.0,-253.75,-155.04,72.96,-249.28
5634.2377,792.329,-116.144,655.811,-1767.5,-5075.0,533.75,-170.24,79.04,-229.52
5634.2877,787.266,-110.471,654.835,-1303.75,-4830.0,1128.75,-156.56,68.4,-247.76
5634.3377,783.972,-113.887,653.005,-1207.5,-5871.25,735.0,-144.4,66.88,-244.72
5634.3879,791.292,-107.543,654.652,-1356.25,-5792.5,-140.0,-171.76,65.36,-234.08
5634.4377,788.303,-109.739,650.87,-1872.5,-5206.25,0.0,-152.0,76.0,-244.72
5634.4878,792.512,-113.399,651.968,-1627.5,-4917.5,-175.0,-145.92,76.0,-244.72
5634.5377,794.098,-108.763,653.493,-1225.0,-4165.0,288.75,-147.44,66.88,-247.76
5634.5877,782.63,-108.519,653.371,-1785.0,-4305.0,1128.75,-168.72,83.6,-234.08
5634.6377,784.765,-110.837,654.835,-1338.75,-5162.5,778.75,-162.64,65.36,-247.76
5634.6877,786.839,-110.715,653.615,-1260.0,-5547.5,376.25,-139.84,80.56,-256.88
5634.7377,788.547,-110.715,652.334,-1575.0,-5267.5,70.0,-168.72,71.44,-229.52
5634.7877,789.218,-111.508,653.981,-1653.75,-5180.0,656.25,-156.56,66.88,-258.4
5634.8377,786.046,-112.24,654.225,-1522.5,-5013.75,498.75,-176.32,65.36,-258.4
5634.8877,788.242,-110.288,653.005,-1548.75,-5302.5,962.5,-170.24,51.68,-237.12
5634.9377,785.68,-113.277,649.04,-1505.0,-5442.5,1251.25,-158.08,72.96,-229.52
5634.9877,795.806,-112.118,654.164,-393.75,-4620.0,306.25,-164.16,69.92,-252.32
5635.0377,791.597,-105.591,655.14,-1128.75,-3858.75,988.75,-144.4,71.44,-238.64
5635.0877,778.787,-112.606,654.042,-1820.0,-4515.0,988.75,-162.64,72.96,-244.72
5635.1377,789.218,-115.595,656.482,-1251.25,-5048.75,638.75,-156.56,79.04,-235.6
5635.1877,789.035,-111.386,658.068,-997.5,-4576.25,262.5,-158.08,71.44,-237.12
5635.2377,785.497,-113.094,656.482,-1750.0,-5407.5,87.5,-141.36,60.8,-244.72
5635.2877,790.011,-107.299,656.543,-1636.25,-5678.75,78.75,-161.12,82.08,-237.12
5635.3377,784.521,-108.031,653.493,-2030.0,-5468.75,341.25,-168.72,74.48,-243.2
5635.3877,789.401,-115.961,654.286,-1601.25,-5713.75,463.75,-164.16,85.12,-241.68
5635.4377,789.035,-110.41,655.323,-752.5,-5223.75,341.25,-156.56,69.92,-244.72
5635.4877,786.046,-106.75,654.652,-1417.5,-5013.75,980.0,-156.56,66.88,-255.36
5635.5377,784.826,-111.691,654.835,-1461.25,-5276.25,770.0,-153.52,65.36,-247.76
5635.5877,788.913,-112.972,654.469,-1513.75,-5801.25,227.5,-153.52,68.4,-244.72
5635.6377,789.767,-114.558,648.613,-1540.0,-5582.5,192.5,-159.6,88.16,-241.68
5635.6877,793.976,-113.033,652.456,-1382.5,-5521.25,332.5,-145.92,76.0,-250.8
5635.7377,794.891,-113.887,655.079,-1417.5,-4243.75,315.0,-150.48,63.84,-240.16
5635.7877,780.922,-111.447,652.212,-1198.75,-4707.5,-227.5,-170.24,80.56,-253.84
5635.8377,782.935,-105.957,648.491,-1505.0,-5363.75,-402.5,-135.28,74.48,-240.16
5635.8877,801.601,-107.726,656.36,-1811.25,-4348.75,-953.75,-168.72,71.44,-244.72
5635.9377,787.388,-106.079,649.772,-1960.0,-3788.75,-367.5,-139.84,80.56,-249.28
5635.9877,775.737,-107.97,650.321,-1767.5,-5232.5,87.5,-153.52,66.88,-247.76
5636.0377,791.475,-110.288,660.264,-1820.0,-5818.75,857.5,-165.68,86.64,-258.4
5636.0877,790.011,-108.031,655.445,-1408.75,-5180.0,192.5,-153.52,65.36,-253.84
5636.1377,786.107,-109.495,652.578,-1758.75,-5556.25,-17.5,-156.56,86.64,-243.2
5636.1877,790.56,-105.652,654.103,-1828.75,-5276.25,218.75,-156.56,72.96,-238.64
5636.2377,785.253,-104.066,645.99,-2012.5,-5503.75,892.5,-167.2,63.84,-243.2
5636.2877,795.379,-115.168,649.772,-1741.25,-5503.75,1356.25,-167.2,85.12,-243.2
5636.3377,796.233,-113.155,651.785,-1146.25,-4418.75,656.25,-165.68,76.0,-244.72
5636.3877,787.693,-112.057,649.406,-1417.5,-3736.25,945.0,-145.92,92.72,-246.24
5636.4377,784.46,-114.009,653.432,-1452.5,-4532.5,752.5,-162.64,77.52,-252.32
5636.4877,790.255,-113.399,653.31,-1417.5,-4987.5,901.25,-142.88,60.8,-244.72
5636.5377,786.351,-106.689,656.543,-1443.75,-4480.0,393.75,-162.64,74.48,-247.76
5636.5877,783.24,-111.02,654.469,-1793.75,-4698.75,87.5,-155.04,68.4,-237.12
5636.6377,784.521,-109.007,654.042,-1645.0,-4628.75,533.75,-153.52,68.4,-252.32
5636.6877,792.085,-116.083,658.251,-1041.25,-4742.5,490.0,-159.6,62.32,-252.32
5636.7377,792.573,-111.264,656.421,-682.5,-3937.5,848.75,-162.64,74.48,-243.2
5636.7877,777.445,-107.909,656.177,-1715.0,-3570.0,358.75,-164.16,62.32,-246.24
5636.8377,781.532,-113.826,654.591,-2353.75,-5171.25,691.25,-159.6,76.0,-261.44
5636.8877,786.839,-117.669,658.495,-1207.5,-4733.75,-17.5,-161.12,68.4,-266.0
5636.9379,781.654,-116.144,655.567,-1058.75,-5276.25,822.5,-141.36,85.12,-250.8
5636.9877,787.876,-112.667,656.787,-638.75,-5976.25,577.5,-142.88,80.56,-228.0
5637.0378,785.375,-107.726,655.262,-1487.5,-5670.0,455.0,-168.72,79.04,-238.64
5637.0877,788.303,-113.521,657.641,-1671.25,-5381.25,875.0,-164.16,76.0,-243.2
5637.1378,786.351,-114.436,655.75,-892.5,-5013.75,560.0,-156.56,72.96,-249.28
5637.1877,787.754,-108.153,656.299,-1452.5,-4742.5,962.5,-156.56,77.52,-238.64
5637.2377,781.532,-113.643,651.724,-1732.5,-4908.75,743.75,-158.08,68.4,-238.64
5637.2877,782.203,-111.63,657.519,-1785.0,-5530.0,420.0,-152.0,79.04,-252.32
5637.3377,790.377,-117.242,656.848,-1636.25,-5477.5,87.5,-148.96,65.36,-241.68
5637.3877,791.78,-112.24,656.665,-1321.25,-4873.75,-26.25,-145.92,72.96,-238.64
5637.4377,785.497,-107.116,656.36,-1890.0,-4068.75,708.75,-168.72,83.6,-235.6
5637.4877,781.105,-116.205,655.628,-1916.25,-4462.5,1155.0,-159.6,65.36,-237.12
5637.5377,788.181,-121.329,659.044,-1443.75,-5250.0,673.75,-156.56,79.04,-244.72
5637.5877,790.926,-109.129,662.46,-988.75,-3911.25,-385.0,-155.04,80.56,-252.32
5637.6377,779.58,-109.434,655.628,-2187.5,-3613.75,-8.75,-153.52,86.64,-252.32
5637.6877,775.676,-117.059,657.275,-1846.25,-5057.5,218.75,-150.48,65.36,-238.64
5637.7377,787.815,-109.922,664.168,-1015.0,-4663.75,393.75,-150.48,86.64,-249.28
5637.7877,775.859,-108.702,658.739,-2047.5,-5223.75,953.75,-155.04,66.88,-246.24
5637.8377,783.85,-113.765,658.678,-1347.5,-6125.0,157.5,-133.76,77.52,-246.24
5637.8877,786.717,-110.654,655.628,-1470.0,-6405.0,831.25,-153.52,68.4,-243.2
5637.9377,788.242,-108.824,655.14,-1478.75,-5827.5,997.5,-152.0,65.36,-232.56
5637.9877,789.584,-111.447,659.044,-1006.25,-4410.0,1347.5,-144.4,74.48,-249.28
5638.0377,783.911,-108.458,657.397,-1233.75,-3955.0,455.0,-155.04,53.2,-253.84
5638.0877,779.702,-112.118,658.617,-2371.25,-5232.5,866.25,-141.36,65.36,-240.16
5638.1377,781.593,-116.51,656.238,-1837.5,-6133.75,533.75,-165.68,69.92,-261.44
5638.1877,788.73,-114.07,653.981,-1531.25,-6046.25,892.5,-159.6,83.6,-240.16
5638.2377,786.29,-116.754,654.713,-1618.75,-5285.0,315.0,-153.52,74.48,-244.72
5638.2877,785.924,-112.057,653.554,-2100.0,-5083.75,-87.5,-148.96,63.84,-252.32
5638.3377,783.728,-117.73,655.384,-1750.0,-4987.5,402.5,-156.56,63.84,-250.8
5638.3877,791.902,-112.85,661.484,-1181.25,-4366.25,17.5,-150.48,76.0,-238.64
5638.4377,781.654,-112.301,656.97,-1505.0,-3911.25,770.0,-168.72,69.92,-250.8
5638.4877,778.299,-113.704,657.946,-1618.75,-4865.0,612.5,-161.12,66.88,-250.8
5638.5377,785.131,-114.497,658.373,-1741.25,-4821.25,288.75,-162.64,79.04,-247.76
5638.5877,783.85,-112.911,657.214,-1338.75,-4191.25,105.0,-165.68,59.28,-246.24
5638.6377,778.36,-113.033,655.445,-1435.0,-5670.0,-227.5,-142.88,66.88,-247.76
5638.6877,786.29,-109.678,662.399,-1680.0,-6011.25,621.25,-150.48,69.92,-253.84
5638.7377,782.02,-111.264,657.397,-1706.25,-5468.75,892.5,-148.96,72.96,-235.6
5638.7877,788.608,-115.229,657.702,-1688.75,-5363.75,586.25,-161.12,68.4,-256.88
5638.8377,787.937,-114.558,658.922,-1163.75,-4541.25,560.0,-135.28,71.44,-235.6
5638.8877,780.312,-114.253,656.848,-1601.25,-4585.0,568.75,-159.6,76.0,-252.32
5638.9377,781.41,-114.924,655.445,-1688.75,-5118.75,708.75,-150.48,69.92,-235.6
5638.9877,785.314,-117.364,656.116,-1531.25,-5197.5,603.75,-155.04,66.88,-243.2
5639.0377,785.436,-112.606,659.105,-1277.5,-5171.25,-105.0,-153.52,76.0,-250.8
5639.0877,781.471,-112.301,657.397,-1487.5,-4891.25,-52.5,-155.04,80.56,-241.68
5639.1377,785.375,-114.924,655.811,-1680.0,-4943.75,603.75,-162.64,72.96,-243.2
5639.1877,782.508,-117.181,657.275,-1723.75,-5311.25,1487.5,-153.52,86.64,-250.8
5639.2377,790.621,-115.595,661.423,-323.75,-4611.25,-8.75,-171.76,71.44,-234.08
5639.2877,776.103,-109.861,658.556,-2117.5,-3990.0,358.75,-167.2,79.04,-234.08
5639.3377,771.955,-113.582,657.275,-2205.0,-5110.0,682.5,-156.56,69.92,-261.44
5639.3877,784.216,-120.414,660.752,-1076.25,-5993.75,271.25,-158.08,69.92,-249.28
5639.4377,792.573,-109.8,664.9,-1128.75,-5162.5,787.5,-150.48,80.56,-261.44
5639.4877,779.641,-112.911,655.567,-1373.75,-5801.25,358.75,-148.96,63.84,-243.2
5639.5377,787.083,-114.131,657.641,-1820.0,-5232.5,428.75,-141.36,74.48,-241.68
5639.5878,783.423,-117.181,654.957,-1548.75,-5110.0,770.0,-164.16,79.04,-250.8
5639.6377,787.266,-113.948,656.665,-1251.25,-5215.0,630.0,-155.04,72.96,-250.8
5639.6877,786.046,-113.399,658.922,-1618.75,-4445.0,945.0,-161.12,71.44,-241.68
5639.7377,784.46,-117.181,657.824,-1907.5,-4532.5,770.0,-161.12,82.08,-238.64
5639.7877,781.898,-116.083,657.031,-1400.0,-4716.25,682.5,-153.52,77.52,-247.76
5639.8377,781.288,-115.778,659.715,-1400.0,-5188.75,848.75,-147.44,80.56,-256.88
5639.8877,787.51,-115.9,657.458,-1557.5,-5302.5,752.5,-179.36,74.48,-253.84
5639.9377,784.826,-114.07,657.031,-1802.5,-4803.75,542.5,-162.64,68.4,-241.68
5639.9877,782.691,-118.462,655.75,-1820.0,-4663.75,157.5,-138.32,86.64,-237.12
5640.0377,788.303,-118.34,656.97,-1750.0,-5066.25,700.0,-156.56,68.4,-253.84
5640.0877,795.44,-116.693,661.301,-1146.25,-4296.25,411.25,-159.6,74.48,-249.28
5640.1377,776.408,-112.667,656.421,-2056.25,-3412.5,420.0,-153.52,77.52,-243.2
5640.1877,773.114,-117.608,659.837,-2170.0,-5162.5,367.5,-156.56,79.04,-250.8
5640.2377,785.985,-121.573,663.375,-1566.25,-5048.75,-315.0,-155.04,82.08,-238.64
5640.2877,775.676,-109.556,658.495,-1750.0,-4777.5,446.25,-165.68,72.96,-250.8
5640.3377,774.639,-116.815,660.508,-1373.75,-6020.0,175.0,-156.56,69.92,-247.76
5640.3877,788.425,-114.314,662.765,-1680.0,-6168.75,1172.5,-156.56,71.44,-231.04
5640.4377,779.58,-119.499,653.676,-1522.5,-6125.0,1015.0,-136.8,69.92,-253.84
5640.4877,787.632,-118.462,658.922,-1513.75,-5635.0,175.0,-173.28,74.48,-252.32
5640.5377,787.693,-112.179,661.545,-1540.0,-4138.75,175.0,-158.08,80.56,-256.88
5640.5877,777.933,-119.743,655.628,-2100.0,-4725.0,936.25,-164.16,71.44,-262.96
5640.6377,780.19,-120.78,657.885,-1435.0,-5512.5,1338.75,-158.08,72.96,-238.64
5640.6877,784.948,-116.998,661.362,-1023.75,-5608.75,796.25,-159.6,74.48,-237.12
5640.7377,784.277,-115.595,657.946,-1662.5,-5425.0,630.0,-164.16,80.56,-249.28
5640.7877,783.85,-120.597,658.434,-2003.75,-5215.0,525.0,-139.84,76.0,-247.76
5640.8377,780.312,-119.438,654.469,-1671.25,-5206.25,1102.5,-161.12,77.52,-231.04
5640.8877,787.083,-123.83,660.691,-822.5,-5302.5,866.25,-158.08,89.68,-244.72
5640.9377,780.251,-114.802,660.874,-1155.0,-5162.5,1181.25,-171.76,86.64,-235.6
5640.9877,773.48,-114.863,655.994,-1872.5,-5713.75,682.5,-152.0,74.48,-250.8
5641.0377,786.168,-122.305,657.153,-2082.5,-6711.25,796.25,-141.36,82.08,-253.84
5641.0877,790.987,-120.292,656.482,-1338.75,-5477.5,446.25,-167.2,63.84,-244.72
